LibreNMS 2014.master Discovery
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d4c9efd301f0' WHERE port_id='3621' AND ipv4_address='10.1.64.119'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.120'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.120' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='082e5f1ed609' WHERE port_id='3621' AND ipv4_address='10.1.64.120'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.124'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.124' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7fb7ad' WHERE port_id='3621' AND ipv4_address='10.1.64.124'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.125'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.125' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d4c9efd6c922' WHERE port_id='3621' AND ipv4_address='10.1.64.125'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.128'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.128' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d4c9efd6e244' WHERE port_id='3621' AND ipv4_address='10.1.64.128'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.129'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.129' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d4c9efd6e337' WHERE port_id='3621' AND ipv4_address='10.1.64.129'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.132'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.132' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7d2ef8' WHERE port_id='3621' AND ipv4_address='10.1.64.132'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.135'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.135' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7d1f53' WHERE port_id='3621' AND ipv4_address='10.1.64.135'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.142'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.142' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='40a8f0a29f69' WHERE port_id='3621' AND ipv4_address='10.1.64.142'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '645'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3622' AND ipv4_address = '10.1.68.2'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.68.2' AND port_id='3622'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='001871de0700' WHERE port_id='3622' AND ipv4_address='10.1.68.2'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '645'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3622' AND ipv4_address = '10.1.68.4'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.68.4' AND port_id='3622'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='705ab6b34636' WHERE port_id='3622' AND ipv4_address='10.1.68.4'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '645'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3622' AND ipv4_address = '10.1.68.5'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.68.5' AND port_id='3622'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='68b599eddbfc' WHERE port_id='3622' AND ipv4_address='10.1.68.5'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '645'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3622' AND ipv4_address = '10.1.68.8'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.68.8' AND port_id='3622'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='643150934af2' WHERE port_id='3622' AND ipv4_address='10.1.68.8'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '645'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3622' AND ipv4_address = '10.1.68.13'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.68.13' AND port_id='3622'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='38eaa75e5fd1' WHERE port_id='3622' AND ipv4_address='10.1.68.13'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '645'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3622' AND ipv4_address = '10.1.68.17'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.68.17' AND port_id='3622'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='78acc0ae2849' WHERE port_id='3622' AND ipv4_address='10.1.68.17'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '645'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3622' AND ipv4_address = '10.1.68.18'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.68.18' AND port_id='3622'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='000db9243af0' WHERE port_id='3622' AND ipv4_address='10.1.68.18'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '645'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3622' AND ipv4_address = '10.1.68.19'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.68.19' AND port_id='3622'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='001599af9968' WHERE port_id='3622' AND ipv4_address='10.1.68.19'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '645'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3622' AND ipv4_address = '10.1.68.20'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.68.20' AND port_id='3622'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='3cd92b52de28' WHERE port_id='3622' AND ipv4_address='10.1.68.20'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '645'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3622' AND ipv4_address = '10.1.68.22'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.68.22' AND port_id='3622'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='002264bb2fb9' WHERE port_id='3622' AND ipv4_address='10.1.68.22'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '645'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3622' AND ipv4_address = '10.1.68.52'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.68.52' AND port_id='3622'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='68b599a84213' WHERE port_id='3622' AND ipv4_address='10.1.68.52'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '645'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3622' AND ipv4_address = '10.1.68.54'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.68.54' AND port_id='3622'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='000074facefa' WHERE port_id='3622' AND ipv4_address='10.1.68.54'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.2'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.2' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='001871de0700' WHERE port_id='3623' AND ipv4_address='10.1.72.2'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.4'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.4' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7fb671' WHERE port_id='3623' AND ipv4_address='10.1.72.4'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.5'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.5' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7e7941' WHERE port_id='3623' AND ipv4_address='10.1.72.5'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.6'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.6' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='b4b52fd581d4' WHERE port_id='3623' AND ipv4_address='10.1.72.6'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.8'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.8' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7e4f19' WHERE port_id='3623' AND ipv4_address='10.1.72.8'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.9'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.9' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7dfd36' WHERE port_id='3623' AND ipv4_address='10.1.72.9'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.10'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.10' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7fb449' WHERE port_id='3623' AND ipv4_address='10.1.72.10'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.12'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.12' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='e83935360210' WHERE port_id='3623' AND ipv4_address='10.1.72.12'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.13'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.13' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='c4346b288acc' WHERE port_id='3623' AND ipv4_address='10.1.72.13'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.14'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.14' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='2c44fd2f3499' WHERE port_id='3623' AND ipv4_address='10.1.72.14'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.17'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.17' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7eafce' WHERE port_id='3623' AND ipv4_address='10.1.72.17'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.19'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.19' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='f0921cf67344' WHERE port_id='3623' AND ipv4_address='10.1.72.19'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.20'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.20' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7fb780' WHERE port_id='3623' AND ipv4_address='10.1.72.20'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.21'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.21' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7dfaf7' WHERE port_id='3623' AND ipv4_address='10.1.72.21'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.22'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.22' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='082e5f179a81' WHERE port_id='3623' AND ipv4_address='10.1.72.22'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.23'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.23' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='082e5f0b7d2e' WHERE port_id='3623' AND ipv4_address='10.1.72.23'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.27'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.27' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb80e3b9' WHERE port_id='3623' AND ipv4_address='10.1.72.27'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.29'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.29' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='00259cb910dc' WHERE port_id='3623' AND ipv4_address='10.1.72.29'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.30'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.30' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7ebd22' WHERE port_id='3623' AND ipv4_address='10.1.72.30'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.32'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.32' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7e3d49' WHERE port_id='3623' AND ipv4_address='10.1.72.32'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.33'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.33' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='2c413889b5b6' WHERE port_id='3623' AND ipv4_address='10.1.72.33'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.34'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.34' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='a0481c7ec10d' WHERE port_id='3623' AND ipv4_address='10.1.72.34'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.37'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.37' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7dfc7d' WHERE port_id='3623' AND ipv4_address='10.1.72.37'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.40'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.40' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='a44e313afc4c' WHERE port_id='3623' AND ipv4_address='10.1.72.40'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.41'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.41' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7ed0e1' WHERE port_id='3623' AND ipv4_address='10.1.72.41'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.42'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.42' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='98fc11e98224' WHERE port_id='3623' AND ipv4_address='10.1.72.42'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.43'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.43' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb802ea8' WHERE port_id='3623' AND ipv4_address='10.1.72.43'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.45'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.45' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8c705ad3ecec' WHERE port_id='3623' AND ipv4_address='10.1.72.45'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.46'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.46' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='a0481c7725f2' WHERE port_id='3623' AND ipv4_address='10.1.72.46'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.47'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.47' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='c4346b4e673e' WHERE port_id='3623' AND ipv4_address='10.1.72.47'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.49'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.49' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7fb697' WHERE port_id='3623' AND ipv4_address='10.1.72.49'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.50'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.50' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7ed0c2' WHERE port_id='3623' AND ipv4_address='10.1.72.50'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.52'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.52' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7fb632' WHERE port_id='3623' AND ipv4_address='10.1.72.52'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '649'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3623' AND ipv4_address = '10.1.72.53'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.72.53' AND port_id='3623'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d4c9eff309a2' WHERE port_id='3623' AND ipv4_address='10.1.72.53'[0m] .
